timestamps,x
-0.575254,1002.825317
0.447133,1002.817307
1.469519,1002.809372
2.491877,1002.809372
3.514288,1002.817459
4.536666,1002.824783
4.689201,1002.828674
5.635868,1002.8302
6.582571,1002.8302
7.529144,1002.826385
8.47574,1002.826385
9.422482,1002.826843
10.369213,1002.827988
11.315869,1002.835693
12.262479,1002.846832
13.209134,1002.850418
14.155588,1002.850418
15.102162,1002.850342
16.048766,1002.84584
16.995426,1002.840042
17.941957,1002.83577
18.888514,1002.832489
19.835057,1002.830505
20.781639,1002.82814
21.728332,1002.824478
22.674916,1002.821732
23.621495,1002.818604
24.568159,1002.816162
25.514835,1002.813873
26.461524,1002.813492
27.408156,1002.811813
28.354877,1002.809601
29.301652,1002.808456
30.24836,1002.808151
31.195058,1002.807312
32.141583,1002.807312
33.088325,1002.807465
34.034919,1002.808228
34.98156,1002.809372
35.928245,1002.813187
36.874943,1002.816238
37.821527,1002.816391
38.768119,1002.816391
39.714658,1002.815323
40.661245,1002.812271
41.60794,1002.808685
42.554668,1002.805786
43.501275,1002.802353
44.447889,1002.799988
45.394577,1002.798996
46.341247,1002.798996
47.287903,1002.799835
48.234527,1002.80014
49.18125,1002.80014
50.127901,1002.798157
51.074635,1002.794876
52.021219,1002.787552
52.967967,1002.779999
53.914566,1002.777328
54.861118,1002.775116
55.807615,1002.774734
56.754211,1002.774734
57.700936,1002.774734
58.647586,1002.773895
59.594302,1002.772217
60.540916,1002.772217
61.4876,1002.774353
62.434267,1002.779617
63.380982,1002.786102
64.327558,1002.79335
65.274284,1002.799988
66.221004,1002.805557
67.167729,1002.811279
68.114467,1002.814941
69.061216,1002.817078
70.008037,1002.817459
70.95489,1002.817459
71.901686,1002.817612
72.848471,1002.819138
73.795299,1002.821503
74.74217,1002.823715
75.688934,1002.826843
76.635779,1002.82814
77.582536,1002.830582
78.529278,1002.833023
79.476002,1002.835922
80.422672,1002.838135
81.369268,1002.840347
82.315909,1002.841415
83.262568,1002.841644
84.209228,1002.842484
85.156002,1002.843933
86.102776,1002.844086
87.049551,1002.844238
87.996385,1002.844238
88.943084,1002.84317
89.889787,1002.841187
90.836496,1002.841034
91.783116,1002.840424
92.729769,1002.839279
93.676405,1002.838364
94.623063,1002.838058
95.569784,1002.835617
96.51654,1002.832718
97.463315,1002.830353
98.410028,1002.827377
99.356761,1002.823944
100.303409,1002.822571
101.250225,1002.820816
102.197117,1002.819214
103.143935,1002.817917
104.090655,1002.816315
105.037475,1002.814255
105.98425,1002.814255
106.930973,1002.813797
107.877604,1002.813797
108.824267,1002.815323
109.770989,1002.817154
110.717742,1002.817917
111.66443,1002.820129
112.6111,1002.820435
113.557792,1002.82074
114.504479,1002.820816
115.451225,1002.820816
116.397919,1002.820587
117.344624,1002.820587
118.291274,1002.822495
119.237944,1002.823181
120.184555,1002.82486
121.131066,1002.826462
122.077628,1002.826767
123.024278,1002.826767
123.9709,1002.825012
124.917503,1002.823486
125.864183,1002.821503
126.810862,1002.818832
127.757565,1002.817917
128.704249,1002.817917
129.650851,1002.817841
130.597529,1002.818069
131.544213,1002.81868
132.490833,1002.818832
133.437504,1002.81868
134.384298,1002.817078
135.331058,1002.814713
136.277832,1002.808456
137.224617,1002.802505
138.171412,1002.798157
139.118164,1002.794952
140.064908,1002.794952
141.011597,1002.797623
141.958173,1002.800903
142.904764,1002.80159
143.851446,1002.802429
144.798176,1002.802963
145.745001,1002.803879
146.691888,1002.80571
147.638726,1002.807693
148.585535,1002.807693
149.532334,1002.806778
150.479195,1002.806091
151.42605,1002.795563
152.372954,1002.784195
153.31974,1002.774048
154.266645,1002.762985
155.213584,1002.755585
156.160536,1002.755585
157.107536,1002.756805
158.054486,1002.76268
159.001471,1002.771606
159.948445,1002.781525
160.895409,1002.789307
161.842357,1002.794342
162.789317,1002.794342
163.736311,1002.791595
164.683284,1002.784271
165.630182,1002.776566
166.577056,1002.770462
167.523948,1002.768326
168.470994,1002.768326
169.417899,1002.769699
170.364894,1002.769699
171.311553,1002.768097
172.258394,1002.763519
173.205259,1002.757874
174.152121,1002.752075
175.099016,1002.749176
176.045906,1002.749176
176.992733,1002.750244
177.939642,1002.752228
178.886562,1002.753448
179.833424,1002.753448
180.780229,1002.752457
181.727101,1002.75032
182.673994,1002.75032
183.620799,1002.75177
184.567584,1002.755203
185.514408,1002.755203
186.461264,1002.754745
187.408188,1002.746964
188.355101,1002.736893
189.301948,1002.724152
190.248844,1002.710342
191.195648,1002.701569
192.142417,1002.701492
193.089273,1002.700729
194.036193,1002.7005
194.983165,1002.7005
195.929915,1002.705841
196.876918,1002.705841
197.823824,1002.705536
198.770743,1002.705536
199.717694,1002.705612
200.664542,1002.706757
201.611404,1002.713013
202.558278,1002.72728
203.504937,1002.741394
204.451771,1002.753448
205.398676,1002.765579
206.3456,1002.773438
207.292597,1002.775574
208.239543,1002.775574
209.186468,1002.775116
210.133216,1002.768707
211.07993,1002.764359
212.026661,1002.764359
212.973425,1002.764969
213.920224,1002.770386
214.867039,1002.778397
215.813811,1002.782898
216.760581,1002.782898
217.707316,1002.782135
218.654151,1002.776337
219.600941,1002.773209
220.54773,1002.773209
221.494615,1002.778931
222.441407,1002.77977
223.388143,1002.77977
224.334755,1002.773819
225.281604,1002.761993
226.22847,1002.746429
227.175156,1002.735214
228.121855,1002.730103
229.068439,1002.730103
230.015166,1002.737274
230.961752,1002.749481
231.908373,1002.764969
232.854866,1002.779846
233.801412,1002.790451
234.748065,1002.797546
235.694692,1002.80098
236.64131,1002.80098
237.587892,1002.799377
238.53452,1002.796402
239.481156,1002.789536
240.427776,1002.780838
241.374427,1002.773743
242.32108,1002.773361
243.267704,1002.773361
244.214329,1002.780838
245.161021,1002.792664
246.107626,1002.803268
247.054251,1002.810364
248.000909,1002.810364
248.947646,1002.807312
249.894331,1002.798462
250.841003,1002.789688
251.78769,1002.783051
252.73428,1002.781143
253.680938,1002.780838
254.627673,1002.779922
255.574549,1002.775955
256.52132,1002.765732
257.467996,1002.755661
258.41461,1002.743835
259.361329,1002.736893
260.308066,1002.736893
261.254806,1002.736969
262.201489,1002.741394
263.148225,1002.749176
264.094974,1002.755585
265.041636,1002.756805
265.988318,1002.756805
266.935094,1002.752991
267.881757,1002.746887
268.82848,1002.744522
269.775152,1002.744522
270.721866,1002.753754
271.668513,1002.764511
272.615204,1002.776184
273.561928,1002.785187
274.508595,1002.792282
275.45526,1002.794418
276.401903,1002.794418
277.348673,1002.791061
278.295337,1002.785492
279.242037,1002.779312
280.188639,1002.778091
281.135253,1002.778091
282.081832,1002.78389
283.028422,1002.793427
283.975055,1002.800827
284.921761,1002.807236
285.868462,1002.807236
286.815268,1002.806396
287.761939,1002.800369
288.708589,1002.79129
289.655242,1002.777939
290.601998,1002.763901
291.548684,1002.751389
292.495215,1002.743225
293.441749,1002.742004
294.388367,1002.742004
295.335037,1002.747879
296.281616,1002.755661
297.228288,1002.763367
298.17492,1002.76741
299.121634,1002.76741
300.068404,1002.760239
301.015112,1002.748566
301.961709,1002.735138
302.908424,1002.724915
303.855135,1002.717667
304.801788,1002.717667
305.748441,1002.720795
306.695097,1002.728882
307.64176,1002.737808
308.588395,1002.742157
309.534979,1002.743683
310.481612,1002.742157
311.428253,1002.728348
312.374927,1002.715073
313.321752,1002.696686
314.268568,1002.683029
315.215445,1002.670441
316.162231,1002.66571
317.109105,1002.669144
318.056134,1002.669144
319.003259,1002.674332
319.950276,1002.674408
320.897376,1002.69249
321.844521,1002.721863
322.791635,1002.753143
323.738751,1002.790604
324.685805,1002.837982
325.63282,1002.888412
326.579926,1002.929916
327.526997,1002.972717
328.474149,1003.032379
329.421278,1003.091888
330.368388,1003.137207
331.315548,1003.18924
332.262637,1003.249435
333.209718,1003.301239
334.156757,1003.347321
335.104039,1003.398514
336.051385,1003.44841
336.998735,1003.497238
337.946237,1003.541031
338.893868,1003.589859
339.841415,1003.62381
340.789035,1003.644638
341.736697,1003.656769
342.684468,1003.656769
343.632177,1003.647766
344.57978,1003.642197
345.527576,1003.632889
346.475356,1003.619995
347.423281,1003.601761
348.371213,1003.587723
349.319114,1003.575668
350.267065,1003.575668
351.21496,1003.577042
352.162885,1003.586197
353.110851,1003.593063
354.058906,1003.60466
355.006846,1003.616028
355.954759,1003.617859
356.902626,1003.624039
357.850579,1003.624039
358.798384,1003.618011
359.746147,1003.611221
360.693862,1003.604431
361.641588,1003.588715
362.589241,1003.572388
363.536864,1003.567429
364.484563,1003.560867
365.432214,1003.552628
366.380022,1003.552628
367.327876,1003.560104
368.27572,1003.563309
369.223822,1003.563309
370.172064,1003.565521
371.120066,1003.570633
372.068012,1003.572083
373.015949,1003.572235
373.963952,1003.572235
374.911858,1003.570786
375.859792,1003.567429
376.807674,1003.56308
377.755572,1003.559418
378.703361,1003.558731
379.651202,1003.5569
380.598962,1003.5569
381.546737,1003.559036
382.494516,1003.561859
383.442271,1003.562088
384.389994,1003.566132
385.337694,1003.567123
386.285353,1003.567123
387.232987,1003.56636
388.180641,1003.564529
389.128457,1003.562088
390.076271,1003.560638
391.024104,1003.559113
391.971872,1003.558273
392.919663,1003.559113
393.867338,1003.563156
394.815252,1003.567886
395.763669,1003.570251
396.712461,1003.580093
397.661616,1003.580093
398.610987,1003.566208
399.56023,1003.566132
400.509541,1003.565369
401.458835,1003.556595
402.408116,1003.556595
403.357469,1003.571167
404.306916,1003.574142
405.256261,1003.578644
406.205658,1003.586655
407.155176,1003.589249
408.104716,1003.596115
409.054114,1003.597183
410.003634,1003.606949
410.953058,1003.616028
411.902461,1003.621216
412.851976,1003.62915
413.801687,1003.62915
414.751263,1003.617706
415.700741,1003.615799
416.650192,1003.615799
417.599643,1003.61496
418.549165,1003.61496
419.498772,1003.621826
420.448252,1003.621826
421.397636,1003.616257
422.347118,1003.612518
423.296473,1003.609314
424.245549,1003.606262
425.194165,1003.598557
426.142677,1003.595886
427.091005,1003.585663
428.039201,1003.585358
428.987299,1003.578415
429.935294,1003.568039
430.883109,1003.578415
431.83085,1003.57605
432.778538,1003.582993
433.726189,1003.57605
434.673772,1003.55217
435.621366,1003.548508
436.56888,1003.526917
437.516355,1003.526917
438.463624,1003.529129
439.410909,1003.550568
440.358153,1003.571472
441.305392,1003.580093
442.252558,1003.595047
443.199678,1003.597107
444.146796,1003.597107
445.093917,1003.594666
446.04102,1003.589935
446.987974,1003.588181
447.935123,1003.577347
448.882597,1003.568649
449.830188,1003.560944
450.77821,1003.536377
451.726296,1003.516846
452.674396,1003.511047
453.62264,1003.507156
454.570891,1003.507156
455.519047,1003.505325
456.467233,1003.505325
457.415413,1003.498306
458.363631,1003.497086
459.311739,1003.485641
460.259888,1003.476868
461.207846,1003.46756
462.155947,1003.464432
463.103858,1003.463593
464.051806,1003.463593
464.999854,1003.489838
465.948072,1003.50975
466.896414,1003.531647
467.844743,1003.542862
468.793038,1003.54805
469.741224,1003.54805
470.689302,1003.542404
471.637482,1003.537521
472.58548,1003.527145
473.533569,1003.527145
474.48151,1003.528519
475.429796,1003.529968
476.378024,1003.533783
477.325819,1003.532562
478.273275,1003.532562
479.220541,1003.523941
480.167719,1003.523254
481.114735,1003.523254
482.0618,1003.526382
483.008881,1003.528061
483.955836,1003.546677
484.902801,1003.549423
485.849429,1003.549423
486.796233,1003.546219
487.743178,1003.54126
488.690083,1003.524246
489.636813,1003.510971
490.583395,1003.496017
491.529831,1003.493729
492.476181,1003.495712
493.422422,1003.495712
494.368657,1003.518295
495.314846,1003.527756
496.260993,1003.528824
497.207061,1003.528824
498.153149,1003.523407
499.099247,1003.515625
500.045281,1003.514252
500.991301,1003.506699
501.937224,1003.506699
502.883206,1003.505783
503.829127,1003.505783
504.774946,1003.489761
505.720811,1003.485794
506.666595,1003.483734
507.612309,1003.464813
508.558286,1003.464813
509.504636,1003.470383
510.451444,1003.470383
511.398575,1003.471603
512.345829,1003.484344
513.293054,1003.485641
514.240362,1003.485641
515.187584,1003.488312
516.134937,1003.503113
517.082119,1003.520584
518.029363,1003.531036
518.976526,1003.557434
519.923746,1003.560028
520.870854,1003.562241
521.818146,1003.560028
522.765523,1003.549652
523.712705,1003.520355
524.65947,1003.520126
525.605962,1003.506699
526.552258,1003.502274
527.498294,1003.502274
528.444205,1003.494797
529.39002,1003.489609
530.335762,1003.484039
531.281342,1003.47702
532.226952,1003.470383
533.172433,1003.457108
534.117872,1003.444138
535.063241,1003.433914
536.008635,1003.426514
536.954086,1003.426514
537.899388,1003.430023
538.844546,1003.455124
539.789599,1003.471756
540.734598,1003.498917
541.679402,1003.519135
542.624323,1003.528671
543.569266,1003.528824
544.514137,1003.528671
545.459012,1003.518372
546.403798,1003.509064
547.348502,1003.509064
548.293223,1003.515778
549.238078,1003.527069
550.183066,1003.527679
551.128457,1003.528442
552.07419,1003.528442
553.02006,1003.522034
553.9659,1003.513947
554.911709,1003.512115
555.857571,1003.50975
556.803456,1003.50975
557.74934,1003.517761
558.695131,1003.522263
559.641019,1003.526459
560.586831,1003.526917
561.532575,1003.526459
562.478244,1003.526001
563.423955,1003.520737
564.369615,1003.511047
565.315031,1003.50441
566.260279,1003.511047
567.205363,1003.511734
568.150283,1003.520584
569.095033,1003.528671
570.039667,1003.535385
570.984248,1003.528671
571.92879,1003.526688
572.87324,1003.515244
573.817738,1003.50441
574.762207,1003.501968
575.706611,1003.499603
576.651056,1003.499603
577.595366,1003.501282
578.539599,1003.501282
579.483723,1003.493958
580.427856,1003.493958
581.371977,1003.516541
582.316065,1003.521194
583.259989,1003.53447
584.203956,1003.562775
585.147937,1003.579788
586.091854,1003.579788
587.035885,1003.579788
587.979991,1003.569489
588.924609,1003.561401
589.869688,1003.547363
590.815093,1003.547363
591.760648,1003.545151
592.706115,1003.525009
593.651665,1003.513107
594.597188,1003.512878
595.54271,1003.512878
596.488247,1003.509064
597.433768,1003.509064
598.379363,1003.516159
599.325024,1003.517075
600.270665,1003.516159
601.216408,1003.514557
602.16221,1003.514557
603.107972,1003.520203
604.053881,1003.525772
604.999725,1003.533936
605.9455,1003.552017
606.891161,1003.56926
607.836784,1003.57872
608.782223,1003.583221
609.727432,1003.583908
610.67261,1003.589783
611.618028,1003.594131
612.563787,1003.60054
613.509538,1003.610229
614.455519,1003.611603
615.401482,1003.611603
616.347349,1003.611603
617.29282,1003.61557
618.238064,1003.619919
619.18331,1003.630142
620.128701,1003.631592
621.07435,1003.631592
622.020283,1003.619766
622.9664,1003.610458
623.912645,1003.605194
624.858979,1003.600693
625.805486,1003.600693
626.751942,1003.606339
627.69871,1003.61145
628.645466,1003.617554
629.592349,1003.622284
630.539253,1003.622284
631.486106,1003.618393
632.432988,1003.615417
633.379883,1003.613586
634.326841,1003.613586
635.273695,1003.616638
636.220608,1003.620911
637.167441,1003.620911
638.114336,1003.609695
639.061148,1003.596268
640.00807,1003.582153
640.954984,1003.565521
641.901837,1003.556366
642.848702,1003.554535
643.795471,1003.554535
644.742442,1003.557434
645.689257,1003.560562
646.636172,1003.56163
647.583168,1003.563156
648.530116,1003.564529
649.477046,1003.567276
650.423967,1003.567276
651.370985,1003.567123
652.317989,1003.565445
653.264922,1003.564224
654.211901,1003.563004
655.158852,1003.562546
656.105857,1003.562546
657.052826,1003.561707
657.999753,1003.560257
658.946661,1003.55896
659.893424,1003.55896
660.840238,1003.558884
661.786991,1003.558884
662.733725,1003.556671
663.680457,1003.555298
664.627265,1003.552628
665.57409,1003.5495
666.520845,1003.547668
667.467616,1003.547668
668.4145,1003.549042
669.361455,1003.553772
670.308345,1003.558884
671.254694,1003.558884
672.200593,1003.558121
673.146149,1003.552017
674.091392,1003.542099
675.036608,1003.538361
675.981605,1003.534012
676.926322,1003.531342
677.870948,1003.531342
678.815458,1003.536835
679.759906,1003.537979
680.704146,1003.539963
681.648162,1003.540802
682.592226,1003.544083
683.536196,1003.544693
684.480155,1003.547287
685.424059,1003.549271
686.368324,1003.549271
687.312931,1003.546677
688.257877,1003.54393
689.20305,1003.540268
690.148331,1003.538971
691.093577,1003.538971
692.03873,1003.54538
692.983847,1003.547668
693.928951,1003.54538
694.873997,1003.544464
695.819005,1003.538208
696.763971,1003.532257
697.708823,1003.526611
698.653806,1003.521881
699.599085,1003.521881
700.544246,1003.521957
701.48954,1003.525314
702.434882,1003.525314
703.380335,1003.521271
704.325509,1003.515701
705.270414,1003.514404
706.215113,1003.514404
707.159522,1003.515015
708.103686,1003.523407
709.047695,1003.5289
709.991581,1003.531723
710.935294,1003.531723
711.878976,1003.527679
712.822444,1003.523102
713.765813,1003.52005
714.709251,1003.517838
715.652682,1003.512802
716.596095,1003.509598
717.53942,1003.507385
718.482742,1003.505554
719.425954,1003.500061
720.369166,1003.497391
721.312295,1003.492966
722.255408,1003.492966
723.198424,1003.494339
724.141302,1003.494568
725.084158,1003.496323
726.027024,1003.498077
726.969941,1003.498077
727.912808,1003.497009
728.855583,1003.495178
729.798313,1003.492813
730.740963,1003.492126
731.683578,1003.492126
732.626237,1003.491592
733.568922,1003.490677
734.511442,1003.488083
735.453943,1003.484497
736.39652,1003.480606
737.339039,1003.479462
738.281528,1003.479462
739.224141,1003.485641
740.166731,1003.493118
741.109286,1003.50235
742.051542,1003.510895
742.993863,1003.518219
743.936255,1003.523178
744.87866,1003.528214
745.821062,1003.531876
746.763587,1003.537827
747.705957,1003.544846
748.648425,1003.551025
749.590947,1003.558502
750.533342,1003.564148
751.475735,1003.566971
752.418261,1003.566971
753.360823,1003.552322
754.303327,1003.535233
755.246286,1003.51799
756.189714,1003.50502
757.133602,1003.499832
758.07761,1003.499832
759.021598,1003.50708
759.965575,1003.520279
760.909587,1003.523941
761.853458,1003.528442
762.797161,1003.528442
763.740908,1003.519058
764.684688,1003.514099
765.628608,1003.505554
766.572606,1003.500595
767.516566,1003.500595
768.46065,1003.510895
769.404535,1003.519135
770.348335,1003.529587
771.292113,1003.538666
772.235967,1003.539505
773.179728,1003.539505
774.123362,1003.53775
775.067097,1003.534698
776.010939,1003.534546
776.95482,1003.533936
777.898572,1003.531113
778.842321,1003.528595
779.786013,1003.525238
780.729613,1003.520813
781.673271,1003.517303
782.616941,1003.514938
783.560819,1003.511963
784.504772,1003.511963
785.448664,1003.513565
786.392234,1003.513565
787.335648,1003.510132
788.278975,1003.493958
789.222079,1003.479614
790.165165,1003.470993
791.108085,1003.468475
792.05097,1003.468475
792.993758,1003.482971
793.936551,1003.491135
794.879246,1003.493423
795.821926,1003.493423
796.76462,1003.488846
797.70732,1003.481522
798.650026,1003.47435
799.592658,1003.466263
800.535275,1003.456345
801.477923,1003.447418
802.420458,1003.438034
803.362922,1003.437805
804.305383,1003.438034
805.247794,1003.442459
806.190169,1003.450165
807.13252,1003.460922
808.074783,1003.465729
809.017099,1003.475342
809.959486,1003.48259
810.9018,1003.483276
811.844098,1003.491135
812.786437,1003.498154
813.728802,1003.498154
814.671238,1003.498154
815.613613,1003.49762
816.55593,1003.491135
817.498221,1003.487701
818.440422,1003.479385
819.38258,1003.475494
820.324693,1003.472977
821.26683,1003.472977
822.208808,1003.473511
823.15082,1003.478241
824.092663,1003.481369
825.03456,1003.484039
825.976493,1003.484039
826.918493,1003.479156
827.860439,1003.479156
828.802391,1003.480988
829.744345,1003.481674
830.686329,1003.481674
831.62823,1003.485336
832.570144,1003.485336
833.511951,1003.482513
834.453705,1003.478317
835.395503,1003.473053
836.337181,1003.468246
837.278897,1003.464508
838.220594,1003.464355
839.162253,1003.462753
840.103813,1003.462753
841.045343,1003.462982
841.986872,1003.462982
842.928305,1003.46283
843.869791,1003.460388
844.811257,1003.460388
845.752686,1003.459625
846.694158,1003.455276
847.635561,1003.454132
848.576988,1003.453903
849.51837,1003.453903
850.459675,1003.452682
851.401024,1003.452682
852.342361,1003.453217
853.283695,1003.453217
854.224985,1003.452759
855.166151,1003.451843
856.107312,1003.452759
857.048548,1003.452759
857.989795,1003.45993
858.930997,1003.462753
859.872091,1003.465729
860.813187,1003.47023
861.754233,1003.47023
862.695271,1003.462906
863.636767,1003.459854
864.578875,1003.449707
865.521324,1003.437881
866.464013,1003.43605
867.406643,1003.430023
868.34905,1003.423691
869.291366,1003.423691
870.233699,1003.426361
871.176234,1003.426361
872.119049,1003.424149
873.062245,1003.420639
875.4207762,1003.12355
876.4402252,1003.122025
877.4599042,1003.120499
878.4796262,1003.092346
879.4994692,1003.050156
880.5192952,1003.013763
880.6763662,1002.959442
881.6211332,1002.957306
882.5658532,1002.92511
883.5106962,1002.877808
884.4556702,1002.829285
885.4006722,1002.792587
886.3455732,1002.754669
887.2904792,1002.70195
888.2356432,1002.672272
889.1809372,1002.630844
890.1261992,1002.593613
891.0714662,1002.564621
892.0166002,1002.549591
892.9613912,1002.543259
893.9058622,1002.543259
894.8500352,1002.544861
895.7940762,1002.553329
896.7378892,1002.554474
897.6815932,1002.554474
898.6253262,1002.548294
899.5689562,1002.54097
900.5124822,1002.5354
901.4558982,1002.5354
903.3125965,1002.470627
904.3306805,1002.483521
905.3487405,1002.496338
906.3666985,1002.518921
907.3845585,1002.536774
908.4024065,1002.548141
908.5610285,1002.551727
909.5033085,1002.555237
910.4455075,1002.555237
911.3877465,1002.554626
912.3300095,1002.554016
913.2721785,1002.552795
914.2142675,1002.552414
915.1562765,1002.552261
916.0982025,1002.549973
917.0400825,1002.544861
917.9820805,1002.540741
918.9239705,1002.536926
919.8658435,1002.531891
920.8075785,1002.531586
921.7494105,1002.531586
922.6911095,1002.536926
923.6328395,1002.544632
924.5744875,1002.553864
925.5161455,1002.563324
926.4577615,1002.570572
927.3992915,1002.575073
928.3408735,1002.575073
929.2824655,1002.574387
930.2240605,1002.573166
931.1656095,1002.571335
932.1071735,1002.568512
933.0485685,1002.567291
933.9900215,1002.566147
934.9314325,1002.56546
935.8728505,1002.56485
936.8143075,1002.56485
937.7558025,1002.564926
938.6973245,1002.565231
939.6388115,1002.565994
940.5804605,1002.565994
941.5221145,1002.565765
942.4637465,1002.565765
943.4053205,1002.565994
944.3468285,1002.566147
945.2884565,1002.566147
946.2300285,1002.566833
947.1715275,1002.566833
948.1129845,1002.566299
949.0544705,1002.566223
949.9959055,1002.566223
950.9373695,1002.566986
951.8788185,1002.567062
952.8202275,1002.567062
953.7615945,1002.566223
954.7029275,1002.56485
955.6442505,1002.56134
956.5855735,1002.557068
957.5267895,1002.556381
958.4681965,1002.556381
959.4096665,1002.559357
960.3510405,1002.563248
961.2924835,1002.563248
962.2338815,1002.561874
963.1751665,1002.555542
964.1165315,1002.548218
965.0579325,1002.540741
965.9992565,1002.534866
966.9406535,1002.53273
967.8820385,1002.53006
968.8233545,1002.529068
969.7645125,1002.527084
970.7058635,1002.525787
971.6471355,1002.524338
972.5884845,1002.522583
973.5298395,1002.521667
974.4711595,1002.521667
