Time (s),Distance (cm)
6.00E+02,5.00E+00
6.20E+02,0.00E+00
6.20E+02,5.00E+00
6.31E+02,0.00E+00
6.31E+02,5.00E+00
6.39E+02,0.00E+00
6.39E+02,5.00E+00
6.40E+02,0.00E+00
6.40E+02,5.00E+00
6.44E+02,0.00E+00
6.44E+02,5.00E+00
6.48E+02,0.00E+00
6.48E+02,5.00E+00
6.49E+02,0.00E+00
6.49E+02,5.00E+00
6.51E+02,0.00E+00
6.51E+02,5.00E+00
6.52E+02,0.00E+00
6.52E+02,5.00E+00
6.53E+02,0.00E+00
6.53E+02,5.00E+00
6.54E+02,0.00E+00
6.54E+02,5.00E+00
6.55E+02,0.00E+00
6.55E+02,5.00E+00
6.56E+02,0.00E+00
6.56E+02,5.00E+00
6.57E+02,0.00E+00
6.57E+02,5.00E+00
6.58E+02,0.00E+00
6.58E+02,5.00E+00
6.61E+02,0.00E+00
6.62E+02,5.00E+00
6.62E+02,0.00E+00
6.63E+02,5.00E+00
6.63E+02,0.00E+00
6.64E+02,5.00E+00
6.64E+02,0.00E+00
6.65E+02,5.00E+00
6.65E+02,0.00E+00
6.66E+02,5.00E+00
6.69E+02,0.00E+00
6.69E+02,5.00E+00
6.71E+02,0.00E+00
6.71E+02,5.00E+00
6.72E+02,0.00E+00
6.72E+02,5.00E+00
6.73E+02,0.00E+00
6.73E+02,5.00E+00
6.77E+02,0.00E+00
6.77E+02,5.00E+00
6.80E+02,0.00E+00
6.81E+02,5.00E+00
6.81E+02,0.00E+00
6.81E+02,5.00E+00
6.82E+02,0.00E+00
6.83E+02,5.00E+00
6.85E+02,0.00E+00
6.85E+02,5.00E+00
6.86E+02,0.00E+00
6.86E+02,5.00E+00
6.87E+02,0.00E+00
6.87E+02,5.00E+00
6.88E+02,0.00E+00
6.88E+02,5.00E+00
6.89E+02,0.00E+00
6.89E+02,5.00E+00
6.91E+02,0.00E+00
6.91E+02,5.00E+00
6.92E+02,0.00E+00
6.92E+02,5.00E+00
6.93E+02,0.00E+00
6.93E+02,5.00E+00
6.95E+02,0.00E+00
6.95E+02,5.00E+00
6.96E+02,0.00E+00
6.96E+02,5.00E+00
7.06E+02,0.00E+00
7.06E+02,5.00E+00
7.10E+02,0.00E+00
7.10E+02,5.00E+00
7.12E+02,0.00E+00
7.12E+02,5.00E+00
7.18E+02,0.00E+00
7.19E+02,5.00E+00
7.19E+02,0.00E+00
7.20E+02,5.00E+00
7.31E+02,0.00E+00
7.31E+02,5.00E+00
7.32E+02,0.00E+00
7.33E+02,5.00E+00
7.33E+02,0.00E+00
7.34E+02,5.00E+00
7.39E+02,0.00E+00
7.39E+02,5.00E+00
7.40E+02,0.00E+00
7.40E+02,5.00E+00
7.41E+02,0.00E+00
7.41E+02,5.00E+00
7.42E+02,0.00E+00
7.42E+02,5.00E+00
7.43E+02,0.00E+00
7.43E+02,5.00E+00
7.44E+02,0.00E+00
7.44E+02,5.00E+00
7.45E+02,0.00E+00
7.45E+02,5.00E+00
7.46E+02,0.00E+00
7.46E+02,5.00E+00
7.47E+02,0.00E+00
7.47E+02,5.00E+00
7.49E+02,0.00E+00
7.49E+02,5.00E+00
7.50E+02,0.00E+00
7.50E+02,5.00E+00
7.51E+02,0.00E+00
7.51E+02,5.00E+00
7.52E+02,0.00E+00
7.53E+02,5.00E+00
7.53E+02,0.00E+00
7.54E+02,5.00E+00
7.55E+02,0.00E+00
7.55E+02,5.00E+00
7.56E+02,0.00E+00
7.56E+02,5.00E+00
7.61E+02,0.00E+00
7.61E+02,5.00E+00
7.63E+02,0.00E+00
7.63E+02,5.00E+00
7.64E+02,0.00E+00
7.64E+02,5.00E+00
7.65E+02,0.00E+00
7.65E+02,5.00E+00
7.66E+02,0.00E+00
7.67E+02,5.00E+00
7.68E+02,0.00E+00
7.69E+02,5.00E+00
7.70E+02,0.00E+00
7.70E+02,5.00E+00
7.71E+02,0.00E+00
7.71E+02,5.00E+00
7.73E+02,0.00E+00
7.73E+02,5.00E+00
7.74E+02,0.00E+00
7.74E+02,5.00E+00
7.75E+02,0.00E+00
7.75E+02,5.00E+00
7.76E+02,0.00E+00
7.76E+02,5.00E+00
7.77E+02,0.00E+00
7.77E+02,5.00E+00
7.78E+02,0.00E+00
7.78E+02,5.00E+00
7.78E+02,0.00E+00
7.78E+02,5.00E+00
7.79E+02,0.00E+00
7.80E+02,5.00E+00
7.80E+02,0.00E+00
7.81E+02,5.00E+00
7.81E+02,0.00E+00
7.82E+02,5.00E+00
7.83E+02,0.00E+00
7.83E+02,5.00E+00
7.84E+02,0.00E+00
7.84E+02,5.00E+00
7.85E+02,0.00E+00
7.85E+02,5.00E+00
7.86E+02,0.00E+00
7.86E+02,5.00E+00
7.87E+02,0.00E+00
7.87E+02,5.00E+00
7.88E+02,0.00E+00
7.88E+02,5.00E+00
7.89E+02,0.00E+00
7.89E+02,5.00E+00
7.93E+02,0.00E+00
7.93E+02,5.00E+00
7.94E+02,0.00E+00
7.95E+02,5.00E+00
7.95E+02,0.00E+00
7.95E+02,5.00E+00
7.98E+02,0.00E+00
7.98E+02,5.00E+00
7.99E+02,0.00E+00
7.99E+02,5.00E+00
8.00E+02,0.00E+00
8.00E+02,5.00E+00
8.03E+02,0.00E+00
8.03E+02,5.00E+00
8.04E+02,0.00E+00
8.04E+02,5.00E+00
8.12E+02,0.00E+00
8.13E+02,5.00E+00
8.14E+02,0.00E+00
8.14E+02,5.00E+00
8.17E+02,0.00E+00
8.17E+02,5.00E+00
8.18E+02,0.00E+00
8.18E+02,5.00E+00
8.19E+02,0.00E+00
8.19E+02,5.00E+00
8.21E+02,0.00E+00
8.21E+02,5.00E+00
8.22E+02,0.00E+00
8.22E+02,5.00E+00
8.29E+02,0.00E+00
8.29E+02,5.00E+00
8.30E+02,0.00E+00
8.30E+02,5.00E+00
8.40E+02,0.00E+00
8.40E+02,5.00E+00
8.41E+02,0.00E+00
8.41E+02,5.00E+00
8.42E+02,0.00E+00
8.42E+02,5.00E+00
8.44E+02,0.00E+00
8.44E+02,5.00E+00
8.45E+02,0.00E+00
8.45E+02,5.00E+00
8.46E+02,0.00E+00
8.46E+02,5.00E+00
8.47E+02,0.00E+00
8.47E+02,5.00E+00
8.48E+02,0.00E+00
8.49E+02,5.00E+00
8.49E+02,0.00E+00
8.50E+02,5.00E+00
8.57E+02,0.00E+00
8.57E+02,5.00E+00
8.58E+02,0.00E+00
8.59E+02,5.00E+00
8.59E+02,0.00E+00
8.59E+02,5.00E+00
8.60E+02,0.00E+00
8.61E+02,5.00E+00
8.61E+02,0.00E+00
8.62E+02,5.00E+00
8.63E+02,0.00E+00
8.63E+02,5.00E+00
8.65E+02,0.00E+00
8.65E+02,5.00E+00
8.66E+02,0.00E+00
8.66E+02,5.00E+00
8.67E+02,0.00E+00
8.67E+02,5.00E+00
8.68E+02,0.00E+00
8.68E+02,5.00E+00
8.69E+02,0.00E+00
8.69E+02,5.00E+00
8.69E+02,5.00E+00
8.69E+02,5.00E+00
